"id","tier","wins","losses","freshblood","rank"
9284,"EMERALD",48,33,1,1
9285,"EMERALD",74,38,0,1
9286,"EMERALD",63,54,0,1
9287,"EMERALD",142,126,0,1
9288,"EMERALD",101,79,0,1
9289,"EMERALD",82,65,0,1
9290,"EMERALD",257,229,0,1
9291,"EMERALD",32,11,0,1
9292,"EMERALD",89,86,0,1
9293,"EMERALD",72,61,0,1
9294,"EMERALD",157,127,0,1
9295,"EMERALD",93,64,0,1
9296,"EMERALD",75,67,0,1
9297,"EMERALD",59,42,0,1
9298,"EMERALD",36,18,0,1
9299,"EMERALD",36,18,1,1
9300,"EMERALD",133,110,0,1
9301,"EMERALD",48,37,1,1
9302,"EMERALD",36,33,0,1
9303,"EMERALD",210,179,0,1
9304,"EMERALD",68,63,0,1
9305,"EMERALD",235,207,0,1
9306,"EMERALD",95,80,0,1
9307,"EMERALD",63,37,0,1
9308,"EMERALD",44,23,0,1
9309,"EMERALD",87,76,0,1
9310,"EMERALD",77,74,0,1
9311,"EMERALD",56,53,0,1
9312,"EMERALD",92,84,0,1
9313,"EMERALD",69,50,0,1
9314,"EMERALD",69,55,0,1
9315,"EMERALD",183,168,0,1
9316,"EMERALD",93,77,0,1
9317,"EMERALD",51,43,0,1
9318,"EMERALD",72,63,1,1
9319,"EMERALD",49,29,0,1
9320,"EMERALD",92,85,0,1
9321,"EMERALD",56,41,0,1
9322,"EMERALD",159,137,0,1
9323,"EMERALD",49,34,0,1
9324,"EMERALD",37,20,0,1
9325,"EMERALD",154,153,0,1
9326,"EMERALD",211,212,0,1
